"Path","ModuleId","Module","Classification"
"features/auth/server/hrefs.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/invitation-access.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/policy.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/redirect.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/roles.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/route-guards.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/server-auth.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/server/viewer-access.ts","M05","Auth Runtime and Provisioning","owner-module"
"features/auth/ui/account-profile-page-client.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/auth-card.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/auth-provider.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/form-divider.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/google-button.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/input-field.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/loading-overlay.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/password-strength.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/role-selector.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/status-card.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/submit-button.tsx","M06","Auth Client UI and Emails","owner-module"
"features/auth/ui/textarea-field.tsx","M06","Auth Client UI and Emails","owner-module"
"features/feedback/server/feedback-service.ts","M10","Feedback and Settings","owner-module"
"features/feedback/ui/feedback-form.tsx","M10","Feedback and Settings","owner-module"
"features/marketing/ui/cta-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/faq-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/features-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/footer-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/hero-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/insights-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/mac-window.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/navbar.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/testimonials-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/video-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/visual-showcase-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/why-convyy-section.tsx","M08","Marketing Presentation","owner-module"
"features/marketing/ui/why-we-win-section.tsx","M08","Marketing Presentation","owner-module"
"features/privacy/public-server.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/server/compliance.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/server/consent-state.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/server/privacy-request-service.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/server/respondent.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/server/sentry.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/server/subprocessors.ts","M07","Privacy and Compliance","owner-module"
"features/privacy/ui/cookie-consent.tsx","M07","Privacy and Compliance","owner-module"
"features/settings/ui/settings-page-client.tsx","M10","Feedback and Settings","owner-module"
"features/surveys/client/api/surveys-api.ts","M18","Survey UI Clients","owner-module"
"features/surveys/client/hooks/use-audio-transcription.ts","M18","Survey UI Clients","owner-module"
"features/surveys/client/hooks/use-survey-creation-draft.ts","M18","Survey UI Clients","owner-module"
"features/surveys/client/hooks/use-voice-websocket.ts","M18","Survey UI Clients","owner-module"
"features/surveys/creator/client/folder-mutations.ts","M18","Survey UI Clients","owner-module"
"features/surveys/creator/ui/folder-ai-chat.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/creator/ui/folder-detail-page-client/index.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/creator/ui/folders-page-client/folder-form-modal.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/creator/ui/folders-page-client/index.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/creator/ui/survey-card.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/email/survey-deleted.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/public-server.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/realtime/base-voice-agent-handler.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/realtime/sample-survey-voice.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/realtime/survey-response-voice.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/realtime/survey-response-voice-state.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/realtime/survey-voice-shared.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/server/analytics/analytics-refresh-scheduler.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/analytics/conversation-queries.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/analytics/dashboard-analytics.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/analytics/dashboard-analytics-translation.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/analytics/dashboard-analytics-types.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/collaboration-service.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/agent-tools.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/analytics-chat-service.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/education/analytics-session-service.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/education/analytics-snapshot-service.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/education/analytics-workflow.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/education/brief-media.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/catalog.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/conducting-runtime.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/conducting-runtime/prompt-runtime.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/conducting-runtime/turn-runtime.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/conducting-runtime/turn-runtime-evaluation.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/conducting-runtime/turn-runtime-models.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/conducting-runtime/turn-runtime-normalizers.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/conducting-runtime/turn-runtime-plan-helpers.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/creation-state.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/creation-workflow.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/creation-workflow/brief-extraction.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/creation-workflow/conversation-storage.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/prompts/analytics-chat.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/education/prompts/conducting-runtime.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/education/prompts/creation-workflow.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/prompts/refinement-assistant.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/education/refinement.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/education/refinement-schemas.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/education/runtime-context.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/sample-feedback.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/education/sample-feedback-workflow.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/education/storage/analytics-storage.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/storage/brief-storage.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/storage/feedback-storage.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/storage/index.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/storage/refinement-storage.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/storage/session-storage.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/education/survey-create-orchestrator.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/education/types/index.ts","M12","Survey Research Model and Storage","owner-module"
"features/surveys/server/message-normalizer.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/public-survey-access.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/server/respondent-conversation.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/respondent-greetings.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/respondent-runtime-service.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/respondent-session-service.ts","M15","Survey Respondent Runtime","owner-module"
"features/surveys/server/survey-access.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/server/surveys-route-service.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/server/translation-service.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/server/use-cases/get-sample-conversation-state.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/use-cases/get-survey-analytics.ts","M16","Survey Analytics Pipeline","owner-module"
"features/surveys/server/use-cases/get-survey-creation-state.ts","M13","Survey Creation Workflow","owner-module"
"features/surveys/server/use-cases/get-survey-details.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/server/use-cases/get-survey-response-detail.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/server/use-cases/sample-finish-tool.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/use-cases/submit-sample-turn.ts","M14","Survey Sample and Refinement Workflow","owner-module"
"features/surveys/server/validation/survey-schemas.ts","M11","Survey Catalog and Access","owner-module"
"features/surveys/tests/conducting-runtime-regression.test.ts","M15","Survey Respondent Runtime","deferred-tests-scripts"
"features/surveys/tests/respondent-runtime-normalization.test.ts","M15","Survey Respondent Runtime","deferred-tests-scripts"
"features/surveys/tests/survey-creation-controller.test.ts","M13","Survey Creation Workflow","deferred-tests-scripts"
"features/surveys/tests/survey-response-voice-state.test.ts","M17","Survey Voice Runtime","deferred-tests-scripts"
"features/surveys/ui/analytics/analytics-dashboard.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/analytics/chat-with-data.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/analytics/conversation-card.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/analytics/generative-analytics.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/analytics/narrative-report.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/create-survey-page-client/auth-required-state.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/create-survey-page-client/creation-entry-screen.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/create-survey-page-client/creation-page-chrome.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/create-survey-page-client/creation-session-state.ts","M18","Survey UI Clients","owner-module"
"features/surveys/ui/create-survey-page-client/creation-workspace.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/create-survey-page-client/index.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/creator-chat-section.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/creator-settings-panel.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/media-display.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/publish-survey-modal.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/refinement-assistant-panel.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/response-detail-page-client.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/sample-review-page-client/index.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/sample-review-page-client/sample-publish-modal.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/sample-review-page-client/sample-review-message-list.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/sample-review-page-client/sample-review-message-utils.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/access-required-state.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/delete-survey-modal.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/index.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/overview-tab.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/raw-response-card.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/responses-tab.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-detail-page-client/settings-tab.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/surveys-page-client/index.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/ui/survey-start-overlay.tsx","M18","Survey UI Clients","owner-module"
"features/surveys/voice/deepgram-voice-agent.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/voice/deepgram-voice-agent-settings.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/voice/provider-config.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/voice/speech-to-text-provider.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/voice/voice-agent-provider.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/voice/voice-locales.ts","M17","Survey Voice Runtime","owner-module"
"features/surveys/workers/survey-analytics.worker.ts","M16","Survey Analytics Pipeline","owner-module"
"features/tutoring/client/api/workspace-api/core.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/api/workspace-api/index.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/api/workspace-api/schemas.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/api/workspace-api/student-api.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/api/workspace-api/teacher-api.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/hooks/use-student-classes-workspace.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/hooks/use-student-tutoring-workspace.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/client/hooks/use-teacher-teaching-workspace.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/email/student-invitation.tsx","M27","Tutoring UI Clients","owner-module"
"features/tutoring/expert/ui/expert-crystallization-inbox.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-framework-courses.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-frameworks-hub.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-framework-studio-picker.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-framework-subnav.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-framework-version-studio.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-invite-actions.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-qa-review.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-qa-review-sections.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/expert-sidebar.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/expert/ui/framework-editor-wizard.tsx","M22","Expert Framework Governance","owner-module"
"features/tutoring/public-client.ts","M27","Tutoring UI Clients","owner-module"
"features/tutoring/public-server.ts","M23","Tutoring Session Runtime","owner-module"
"features/tutoring/scripts/cleanup-failed-lesson-materials.ts","M21","Lesson Material Ingestion and Grounding","deferred-tests-scripts"
"features/tutoring/scripts/inspect-expert-frameworks.ts","M22","Expert Framework Governance","deferred-tests-scripts"
"features/tutoring/scripts/prune-lesson-material-upload-attempts.ts","M21","Lesson Material Ingestion and Grounding","deferred-tests-scripts"
"features/tutoring/scripts/reset-auto-published-frameworks.ts","M22","Expert Framework Governance","deferred-tests-scripts"
"features/tutoring/server/access.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/actions/action-access.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/actions/classroom-actions.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/actions/intervention-actions.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/actions/lesson-actions.ts","M20","Lesson Authoring and Readiness","owner-module"
"features/tutoring/server/actions/student-actions.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/actions/tutoring-actions.ts","M23","Tutoring Session Runtime","owner-module"
"features/tutoring/server/agent-tools.ts","M26","Tutoring Media Retrieval and Generative Cards","owner-module"
"features/tutoring/server/api/classroom-lessons-route.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/api/lesson-activation-state-route.ts","M20","Lesson Authoring and Readiness","owner-module"
"features/tutoring/server/api/lesson-materials-route.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/api/lesson-material-upload-attempts-route.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/api/lesson-material-upload-response.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/api/lesson-questions-route.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/api/lesson-readiness-route.ts","M20","Lesson Authoring and Readiness","owner-module"
"features/tutoring/server/api/lesson-reports-route.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/api/lesson-tutoring-session-route.ts","M23","Tutoring Session Runtime","owner-module"
"features/tutoring/server/api/retry-lesson-material-upload-route.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/classroom-access.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/classroom-service.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/context-engineering.ts","M23","Tutoring Session Runtime","owner-module"
"features/tutoring/server/course-service.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/evidence/evidence-domain.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/evidence/hydration.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/evidence/index.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/evidence/indexing.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/evidence/retrieval.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/evidence/teacher-evidence-answer.ts","M24","Tutoring Reporting and Evidence","owner-module"
"features/tutoring/server/expert-access.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/expert-framework-schemas.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/expert-framework-summaries.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/expert-review-storage.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/expert-route-guard.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/framework-records.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/framework-runtime-storage.ts","M22","Expert Framework Governance","owner-module"
"features/tutoring/server/grade-band-normalization.ts","M20","Lesson Authoring and Readiness","owner-module"
"features/tutoring/server/grounding-units.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/intervention-service.ts","M19","Classroom and Roster Management","owner-module"
"features/tutoring/server/lesson-foundation-schemas.ts","M20","Lesson Authoring and Readiness","owner-module"
"features/tutoring/server/lesson-grounding-pack-render.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/lesson-grounding-pack-service/content-scope.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/lesson-grounding-pack-service/core.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/lesson-grounding-pack-service/index.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/lesson-grounding-pack-service/rebuild-pack.ts","M21","Lesson Material Ingestion and Grounding","owner-module"
"features/tutoring/server/lesson-service.ts","M20","Lesson Authoring and Readiness","owner-module"
